     1→"""
     2→backtesting/engine.py — High-Performance Quantitative Backtesting & Simulation Engine.
     3→
     4→Simulates order lifecycle, binary prediction market payoffs ($1.00 settlement),
     5→fractional Kelly position sizing, queue priority, slippage, and maker/taker fees.
     6→Computes institutional performance metrics (Sharpe, Sortino, Calmar, VaR 95%, Profit Factor, Brier Score, MDD).
     7→"""
     8→from __future__ import annotations
     9→
    10→import datetime as _dt
    11→import logging
    12→import math
    13→from dataclasses import dataclass, field
    14→from typing import Any
    15→
    16→import numpy as np
    17→
    18→log = logging.getLogger(__name__)
    19→
    20→
    21→class BacktestResult:
    22→    def __init__(
    23→        self,
    24→        strategy_id: str,
    25→        initial_capital: float,
    26→        final_equity: float,
    27→        total_pnl: float,
    28→        roi_pct: float,
    29→        cagr_pct: float,
    30→        sharpe_ratio: float,
    31→        sortino_ratio: float,
    32→        calmar_ratio: float,
    33→        value_at_risk_95: float,
    34→        expected_value_per_trade: float,
    35→        brier_score: float,
    36→        max_drawdown_pct: float,
    37→        profit_factor: float,
    38→        win_rate: float,
    39→        total_trades: int,
    40→        winning_trades: int,
    41→        losing_trades: int,
    42→        equity_curve: list[dict[str, float]],
    43→        monthly_returns: dict[str, float],
    44→    ) -> None:
    45→        self.strategy_id = strategy_id
    46→        self.initial_capital = initial_capital
    47→        self.final_equity = final_equity
    48→        self.total_pnl = total_pnl
    49→        self.roi_pct = roi_pct
    50→        self.cagr_pct = cagr_pct
    51→        self.sharpe_ratio = sharpe_ratio
    52→        self.sortino_ratio = sortino_ratio
    53→        self.calmar_ratio = calmar_ratio
    54→        self.value_at_risk_95 = value_at_risk_95
    55→        self.expected_value_per_trade = expected_value_per_trade
    56→        self.brier_score = brier_score
    57→        self.max_drawdown_pct = max_drawdown_pct
    58→        self.profit_factor = profit_factor
    59→        self.win_rate = win_rate
    60→        self.total_trades = total_trades
    61→        self.winning_trades = winning_trades
    62→        self.losing_trades = losing_trades
    63→        self.equity_curve = equity_curve
    64→        self.monthly_returns = monthly_returns
    65→
    66→    def to_dict(self) -> dict:
    67→        return {
    68→            "strategy_id": self.strategy_id,
    69→            "initial_capital": round(self.initial_capital, 2),
    70→            "final_equity": round(self.final_equity, 2),
    71→            "total_pnl": round(self.total_pnl, 2),
    72→            "roi_pct": round(self.roi_pct, 2),
    73→            "cagr_pct": round(self.cagr_pct, 2),
    74→            "sharpe_ratio": round(self.sharpe_ratio, 2),
    75→            "sortino_ratio": round(self.sortino_ratio, 2),
    76→            "calmar_ratio": round(self.calmar_ratio, 2),
    77→            "value_at_risk_95": round(self.value_at_risk_95, 2),
    78→            "expected_value_per_trade": round(self.expected_value_per_trade, 2),
    79→            "brier_score": round(self.brier_score, 4),
    80→            "max_drawdown_pct": round(self.max_drawdown_pct, 2),
    81→            "profit_factor": round(self.profit_factor, 2),
    82→            "win_rate": round(self.win_rate, 4),
    83→            "total_trades": self.total_trades,
    84→            "winning_trades": self.winning_trades,
    85→            "losing_trades": self.losing_trades,
    86→            "equity_curve": self.equity_curve,
    87→            "monthly_returns": self.monthly_returns,
    88→            "synthetic": True,
    89→            "synthetic_kind": "monte_carlo_binary_kelly",
    90→            "disclaimer": "Binary payout & Kelly Monte-Carlo archetype simulation",
    91→        }
    92→
    93→
    94→class BacktestEngine:
    95→    """
    96→    Quantitative prediction market backtest engine modeling:
    97→      - Binary $1.00 / $0.00 resolution payouts
    98→      - Fractional Kelly position sizing
    99→      - Brier score calibration tracking
   100→      - Institutional risk metrics (Sharpe, Sortino, Calmar, VaR-95)
   101→    """
   102→
   103→    def run_backtest(
   104→        self,
   105→        strategy_id: str,
   106→        initial_capital: float = 10000.0,
   107→        days: int = 30,
   108→        fee_bps: float = 0.0,
   109→        slippage_bps: float = 5.0,
   110→    ) -> BacktestResult:
   111→        """Execute binary prediction simulation run and compute performance analytics."""
   112→        rng = np.random.RandomState(abs(hash(strategy_id)) % (2**31))
   113→
   114→        n_steps = days * 24  # hourly evaluation steps
   115→        capital = initial_capital
   116→        peak_equity = initial_capital
   117→        max_dd = 0.0
   118→
   119→        equity_curve: list[dict[str, float]] = [{"step": 0, "equity": capital, "drawdown": 0.0}]
   120→        returns: list[float] = []
   121→        trade_pnls: list[float] = []
   122→        brier_errors: list[float] = []
   123→
   124→        total_trades = 0
   125→        winning_trades = 0
   126→        losing_trades = 0
   127→        gross_profit = 0.0
   128→        gross_loss = 0.0
   129→
   130→        # Strategy archetype performance profiles in prediction markets
   131→        if "mm" in strategy_id:
   132→            # Market Maker: high frequency, steady spread capture, occasional inventory drag
   133→            base_p = 0.65
   134→            avg_entry_price = 0.48
   135→            trade_frequency = 0.80
   136→            kelly_frac = 0.15
   137→        elif "arb" in strategy_id:
   138→            # Arbitrage: near-certain Dutch Book profit with tiny spread
   139→            base_p = 0.95
   140→            avg_entry_price = 0.49
   141→            trade_frequency = 0.40
   142→            kelly_frac = 0.25
   143→        elif "mom" in strategy_id:
   144→            # Momentum: trend following, lower win rate, asymmetric upside
   145→            base_p = 0.52
   146→            avg_entry_price = 0.40
   147→            trade_frequency = 0.55
   148→            kelly_frac = 0.20
   149→        elif "ml" in strategy_id:
   150→            # ML Ensemble: calibrated probability edges with dynamic Kelly sizing
   151→            base_p = 0.64
   152→            avg_entry_price = 0.45
   153→            trade_frequency = 0.65
   154→            kelly_frac = 0.25
   155→        else:
   156→            base_p = 0.58
   157→            avg_entry_price = 0.50
   158→            trade_frequency = 0.50
   159→            kelly_frac = 0.20
   160→
   161→        for t in range(1, n_steps + 1):
   162→            step_pnl = 0.0
   163→            if rng.uniform(0, 1) < trade_frequency and capital > 10.0:
   164→                total_trades += 1
   165→
   166→                # Model estimated probability vs market price
   167→                p_model = np.clip(base_p + rng.normal(0, 0.06), 0.05, 0.95)
   168→                entry_p = np.clip(avg_entry_price + rng.normal(0, 0.04), 0.05, 0.95)
   169→
   170→                # Kelly sizing: f* = (p * b - (1 - p)) / b
   171→                payout_ratio = (1.0 - entry_p) / max(entry_p, 0.01)
