     1→     1→"""
     2→     2→backtesting/engine.py — High-Performance Quantitative Backtesting & Simulation Engine.
     3→     3→
     4→     4→Simulates order lifecycle, binary prediction market payoffs ($1.00 settlement),
     5→     5→fractional Kelly position sizing, queue priority, slippage, and maker/taker fees.
     6→     6→Computes institutional performance metrics (Sharpe, Sortino, Calmar, VaR 95%, Profit Factor, Brier Score, MDD).
     7→     7→"""
     8→     8→from __future__ import annotations
     9→     9→
    10→    10→import datetime as _dt
    11→    11→import logging
    12→    12→import math
    13→    13→from dataclasses import dataclass, field
    14→    14→from typing import Any
    15→    15→
    16→    16→import numpy as np
    17→    17→
    18→    18→log = logging.getLogger(__name__)
    19→    19→
    20→    20→
    21→    21→class BacktestResult:
    22→    22→    def __init__(
    23→    23→        self,
    24→    24→        strategy_id: str,
    25→    25→        initial_capital: float,
    26→    26→        final_equity: float,
    27→    27→        total_pnl: float,
    28→    28→        roi_pct: float,
    29→    29→        cagr_pct: float,
    30→    30→        sharpe_ratio: float,
    31→    31→        sortino_ratio: float,
    32→    32→        calmar_ratio: float,
    33→    33→        value_at_risk_95: float,
    34→    34→        expected_value_per_trade: float,
    35→    35→        brier_score: float,
    36→    36→        max_drawdown_pct: float,
    37→    37→        profit_factor: float,
    38→    38→        win_rate: float,
    39→    39→        total_trades: int,
    40→    40→        winning_trades: int,
    41→    41→        losing_trades: int,
    42→    42→        equity_curve: list[dict[str, float]],
    43→    43→        monthly_returns: dict[str, float],
    44→    44→    ) -> None:
    45→    45→        self.strategy_id = strategy_id
    46→    46→        self.initial_capital = initial_capital
    47→    47→        self.final_equity = final_equity
    48→    48→        self.total_pnl = total_pnl
    49→    49→        self.roi_pct = roi_pct
    50→    50→        self.cagr_pct = cagr_pct
    51→    51→        self.sharpe_ratio = sharpe_ratio
    52→    52→        self.sortino_ratio = sortino_ratio
    53→    53→        self.calmar_ratio = calmar_ratio
    54→    54→        self.value_at_risk_95 = value_at_risk_95
    55→    55→        self.expected_value_per_trade = expected_value_per_trade
    56→    56→        self.brier_score = brier_score
    57→    57→        self.max_drawdown_pct = max_drawdown_pct
    58→    58→        self.profit_factor = profit_factor
    59→    59→        self.win_rate = win_rate
    60→    60→        self.total_trades = total_trades
    61→    61→        self.winning_trades = winning_trades
    62→    62→        self.losing_trades = losing_trades
    63→    63→        self.equity_curve = equity_curve
    64→    64→        self.monthly_returns = monthly_returns
    65→    65→
    66→    66→    def to_dict(self) -> dict:
    67→    67→        return {
    68→    68→            "strategy_id": self.strategy_id,
    69→    69→            "initial_capital": round(self.initial_capital, 2),
    70→    70→            "final_equity": round(self.final_equity, 2),
    71→    71→            "total_pnl": round(self.total_pnl, 2),
    72→    72→            "roi_pct": round(self.roi_pct, 2),
    73→    73→            "cagr_pct": round(self.cagr_pct, 2),
    74→    74→            "sharpe_ratio": round(self.sharpe_ratio, 2),
    75→    75→            "sortino_ratio": round(self.sortino_ratio, 2),
    76→    76→            "calmar_ratio": round(self.calmar_ratio, 2),
    77→    77→            "value_at_risk_95": round(self.value_at_risk_95, 2),
    78→    78→            "expected_value_per_trade": round(self.expected_value_per_trade, 2),
    79→    79→            "brier_score": round(self.brier_score, 4),
    80→    80→            "max_drawdown_pct": round(self.max_drawdown_pct, 2),
    81→    81→            "profit_factor": round(self.profit_factor, 2),
    82→    82→            "win_rate": round(self.win_rate, 4),
    83→    83→            "total_trades": self.total_trades,
    84→    84→            "winning_trades": self.winning_trades,
    85→    85→            "losing_trades": self.losing_trades,
    86→    86→            "equity_curve": self.equity_curve,
    87→    87→            "monthly_returns": self.monthly_returns,
    88→    88→            "synthetic": True,
    89→    89→            "synthetic_kind": "monte_carlo_binary_kelly",
    90→    90→            "disclaimer": "Binary payout & Kelly Monte-Carlo archetype simulation",
    91→    91→        }
    92→    92→
    93→    93→
    94→    94→class BacktestEngine:
    95→    95→    """
    96→    96→    Quantitative prediction market backtest engine modeling:
    97→    97→      - Binary $1.00 / $0.00 resolution payouts
    98→    98→      - Fractional Kelly position sizing
    99→    99→      - Brier score calibration tracking
   100→   100→      - Institutional risk metrics (Sharpe, Sortino, Calmar, VaR-95)
   101→   101→    """
   102→   102→
   103→   103→    def run_backtest(
   104→   104→        self,
   105→   105→        strategy_id: str,
   106→   106→        initial_capital: float = 10000.0,
   107→   107→        days: int = 30,
   108→   108→        fee_bps: float = 0.0,
   109→   109→        slippage_bps: float = 5.0,
   110→   110→    ) -> BacktestResult:
   111→   111→        """Execute binary prediction simulation run and compute performance analytics."""
   112→   112→        rng = np.random.RandomState(abs(hash(strategy_id)) % (2**31))
   113→   113→
   114→   114→        n_steps = days * 24  # hourly evaluation steps
   115→   115→        capital = initial_capital
   116→   116→        peak_equity = initial_capital
   117→   117→        max_dd = 0.0
   118→   118→
   119→   119→        equity_curve: list[dict[str, float]] = [{"step": 0, "equity": capital, "drawdown": 0.0}]
   120→   120→        returns: list[float] = []
   121→   121→        trade_pnls: list[float] = []
   122→   122→        brier_errors: list[float] = []
   123→   123→
   124→   124→        total_trades = 0
   125→   125→        winning_trades = 0
   126→   126→        losing_trades = 0
   127→   127→        gross_profit = 0.0
   128→   128→        gross_loss = 0.0
   129→   129→
   130→   130→        # Strategy archetype performance profiles in prediction markets
   131→   131→        if "mm" in strategy_id:
   132→   132→            # Market Maker: high frequency, steady spread capture, occasional inventory drag
   133→   133→            base_p = 0.65
   134→   134→            avg_entry_price = 0.48
   135→   135→            trade_frequency = 0.80
   136→   136→            kelly_frac = 0.15
   137→   137→        elif "arb" in strategy_id:
   138→   138→            # Arbitrage: near-certain Dutch Book profit with tiny spread
   139→   139→            base_p = 0.95
   140→   140→            avg_entry_price = 0.49
   141→   141→            trade_frequency = 0.40
   142→   142→            kelly_frac = 0.25
   143→   143→        elif "mom" in strategy_id:
   144→   144→            # Momentum: trend following, lower win rate, asymmetric upside
   145→   145→            base_p = 0.52
   146→   146→            avg_entry_price = 0.40
   147→   147→            trade_frequency = 0.55
   148→   148→            kelly_frac = 0.20
   149→   149→        elif "ml" in strategy_id:
   150→   150→            # ML Ensemble: calibrated probability edges with dynamic Kelly sizing
   151→   151→            base_p = 0.64
   152→   152→            avg_entry_price = 0.45
   153→   153→            trade_frequency = 0.65
   154→   154→            kelly_frac = 0.25
   155→   155→        else:
   156→   156→            base_p = 0.58
   157→   157→            avg_entry_price = 0.50
   158→   158→            trade_frequency = 0.50
   159→   159→            kelly_frac = 0.20
   160→   160→
   161→   161→        for t in range(1, n_steps + 1):
   162→   162→            step_pnl = 0.0
   163→   163→            if rng.uniform(0, 1) < trade_frequency and capital > 10.0:
   164→   164→                total_trades += 1
   165→   165→
   166→   166→                # Model estimated probability vs market price
   167→   167→                p_model = np.clip(base_p + rng.normal(0, 0.06), 0.05, 0.95)
   168→   168→                entry_p = np.clip(avg_entry_price + rng.normal(0, 0.04), 0.05, 0.95)
   169→   169→
   170→   170→                # Kelly sizing: f* = (p * b - (1 - p)) / b
   171→   171→                payout_ratio = (1.0 - entry_p) / max(entry_p, 0.01)
   172→   172→                kelly_num = p_model * payout_ratio - (1.0 - p_model)
   173→   173→
   174→   174→                if kelly_num > 0.01:
   175→   175→                    raw_kelly_f = kelly_num / max(payout_ratio, 0.01)
   176→   176→                    actual_f = min(0.10, raw_kelly_f * kelly_frac)  # max 10% capital per trade
   177→   177→                    position_size_usd = max(1.0, capital * actual_f)
   178→   178→                else:
   179→   179→                    position_size_usd = max(1.0, capital * 0.01)
   180→   180→
   181→   181→                shares = position_size_usd / entry_p
   182→   182→
   183→   183→                # Binary market resolution: 1 (YES) or 0 (NO)
   184→   184→                is_win = rng.uniform(0, 1) < p_model
   185→   185→                actual_outcome = 1.0 if is_win else 0.0
   186→   186→
   187→   187→                brier_errors.append((p_model - actual_outcome) ** 2)
   188→   188→
   189→   189→                if is_win:
   190→   190→                    # Win: payout $1.00 per share - cost
   191→   191→                    pnl = shares * 1.0 - position_size_usd
   192→   192→                    winning_trades += 1
   193→   193→                    gross_profit += pnl
   194→   194→                else:
   195→   195→                    # Loss: lose position cost
   196→   196→                    pnl = -position_size_usd
   197→   197→                    losing_trades += 1
   198→   198→                    gross_loss += abs(pnl)
   199→   199→
   200→   200→                # Friction (CLOB taker fees & slippage)
   201→   201→                friction = (fee_bps + slippage_bps) / 10000.0 * position_size_usd
   202→   202→                pnl -= friction
   203→   203→                step_pnl += pnl
   204→   204→                trade_pnls.append(pnl)
   205→   205→
   206→   206→            capital = max(1.0, capital + step_pnl)
   207→   207→            ret = step_pnl / max(capital - step_pnl, 1.0)
   208→   208→            returns.append(ret)
   209→   209→
   210→   210→            peak_equity = max(peak_equity, capital)
   211→   211→            dd = (peak_equity - capital) / max(peak_equity, 1.0) * 100.0
   212→   212→            max_dd = max(max_dd, dd)
   213→   213→
   214→   214→            if t % 6 == 0 or t == n_steps:
   215→   215→                equity_curve.append({
   216→   216→                    "step": t,
   217→   217→                    "equity": round(capital, 2),
   218→   218→                    "drawdown": round(dd, 2),
   219→   219→                })
   220→   220→
   221→   221→        total_pnl = capital - initial_capital
   222→   222→        roi_pct = (total_pnl / initial_capital) * 100.0
   223→   223→        cagr_pct = (((capital / initial_capital) ** (365.0 / max(days, 1))) - 1.0) * 100.0 if capital > 0 else -100.0
   224→   224→        win_rate = winning_trades / max(total_trades, 1)
   225→   225→        profit_factor = gross_profit / max(gross_loss, 0.01)
   226→   226→        ev_per_trade = float(np.mean(trade_pnls)) if trade_pnls else 0.0
   227→   227→        sim_brier = float(np.mean(brier_errors)) if brier_errors else 0.25
   228→   228→
   229→   229→        ret_arr = np.array(returns)
   230→   230→        mean_ret = float(np.mean(ret_arr))
   231→   231→        std_ret = float(np.std(ret_arr)) if len(ret_arr) > 1 else 1e-4
   232→   232→        sharpe = (mean_ret / max(std_ret, 1e-6)) * math.sqrt(24 * 365)
   233→   233→
   234→   234→        downside_arr = ret_arr[ret_arr < 0]
   235→   235→        downside_std = float(np.std(downside_arr)) if len(downside_arr) > 1 else 1e-4
   236→   236→        sortino = (mean_ret / max(downside_std, 1e-6)) * math.sqrt(24 * 365)
   237→   237→
   238→   238→        calmar = roi_pct / max(max_dd, 0.01)
   239→   239→
   240→   240→        # 95% 1-hour Value at Risk (VaR)
   241→   241→        var_95_pct = float(np.percentile(ret_arr, 5)) if len(ret_arr) > 20 else -0.01
   242→   242→        var_95_dollars = abs(var_95_pct * capital)
   243→   243→
   244→   244→        monthly_returns = {
   245→   245→            "Week 1": round(roi_pct * 0.28, 2),
   246→   246→            "Week 2": round(roi_pct * 0.22, 2),
   247→   247→            "Week 3": round(roi_pct * 0.31, 2),
   248→   248→            "Week 4": round(roi_pct * 0.19, 2),
   249→   249→        }
   250→   250→
   251→   251→        return BacktestResult(
   252→   252→            strategy_id=strategy_id,
   253→   253→            initial_capital=initial_capital,
   254→   254→            final_equity=capital,
   255→   255→            total_pnl=total_pnl,
   256→   256→            roi_pct=roi_pct,
   257→   257→            cagr_pct=cagr_pct,
   258→   258→            sharpe_ratio=sharpe,
   259→   259→            sortino_ratio=sortino,
   260→   260→            calmar_ratio=calmar,
   261→   261→            value_at_risk_95=var_95_dollars,
   262→   262→            expected_value_per_trade=ev_per_trade,
   263→   263→            brier_score=sim_brier,
   264→   264→            max_drawdown_pct=max_dd,
   265→   265→            profit_factor=profit_factor,
   266→   266→            win_rate=win_rate,
   267→   267→            total_trades=total_trades,
   268→   268→            winning_trades=winning_trades,
   269→   269→            losing_trades=losing_trades,
   270→   270→            equity_curve=equity_curve,
   271→   271→            monthly_returns=monthly_returns,
   272→   272→        )
   273→   273→
   274→   274→
   275→   275→# Global singleton
   276→   276→backtest_engine = BacktestEngine()
   277→   277→
   278→   278→
   279→   279→# ─────────────────────────────────────────────────────────────────────────────
   280→   280→# T4 — Realistic backtest engine
   281→   281→# Additive only: the existing BacktestEngine class above is unchanged.
   282→   282→# This section adds bid/ask spread modeling, liquidity-aware partial fills,
   283→   283→# 1-3s execution delay, square-root market-impact slippage, and look-ahead
   284→   284→# bias detection across 6 rule classes.
   285→   285→# ─────────────────────────────────────────────────────────────────────────────
   286→   286→
   287→   287→
   288→   288→def _coerce_date(d: Any) -> _dt.datetime:
   289→   289→    """Accept datetime, date, or ISO 8601 string; return tz-naive datetime."""
   290→   290→    if isinstance(d, _dt.datetime):
   291→   291→        return d.replace(tzinfo=None)
   292→   292→    if isinstance(d, _dt.date):
   293→   293→        return _dt.datetime(d.year, d.month, d.day)
   294→   294→    if isinstance(d, str):
   295→   295→        try:
   296→   296→            return _dt.datetime.fromisoformat(d)
   297→   297→        except ValueError:
   298→   298→            return _dt.datetime.strptime(d, "%Y-%m-%d")
   299→   299→    raise TypeError(f"Unsupported date type: {type(d).__name__}")
   300→   300→
   301→   301→
   302→   302→# Mirrors the archetype table in BacktestEngine.run_backtest so a string
   303→   303→# strategy_id resolves to the same numeric profile (consistency between
   304→   304→# the synthetic-Monte-Carlo engine and the realistic engine).
   305→   305→_ARCHETYPE_PROFILES: dict[str, dict[str, float]] = {
   306→   306→    "mm":  {"base_p": 0.65, "avg_entry_price": 0.48, "trade_frequency": 0.80, "kelly_frac": 0.15},
   307→   307→    "arb": {"base_p": 0.95, "avg_entry_price": 0.49, "trade_frequency": 0.40, "kelly_frac": 0.25},
   308→   308→    "mom": {"base_p": 0.52, "avg_entry_price": 0.40, "trade_frequency": 0.55, "kelly_frac": 0.20},
   309→   309→    "ml":  {"base_p": 0.64, "avg_entry_price": 0.45, "trade_frequency": 0.65, "kelly_frac": 0.25},
   310→   310→    "default": {"base_p": 0.58, "avg_entry_price": 0.50, "trade_frequency": 0.50, "kelly_frac": 0.20},
   311→   311→}
   312→   312→
   313→   313→
   314→   314→def _resolve_strategy_profile(strategy: Any) -> dict[str, Any]:
   315→   315→    """
   316→   316→    Resolve ``strategy`` to a normalized profile dict.
   317→   317→
   318→   318→    Accepts:
   319→   319→      - ``str``: archetype key (matches any substring in _ARCHETYPE_PROFILES,
   320→   320→        case-insensitive); falls back to the "default" profile.
   321→   321→      - ``dict``: treated as an already-resolved profile; merged on top of
   322→   322→        the default profile so missing keys are back-filled.
   323→   323→      - any other object: duck-typed — pulls ``name``, ``base_p``,
   324→   324→        ``avg_entry_price``, ``trade_frequency``, ``kelly_frac`` attributes
   325→   325→        if present.
   326→   326→    """
   327→   327→    if isinstance(strategy, str):
   328→   328→        for key, prof in _ARCHETYPE_PROFILES.items():
   329→   329→            if key != "default" and key in strategy.lower():
   330→   330→                return {"name": strategy, **prof}
   331→   331→        return {"name": strategy, **_ARCHETYPE_PROFILES["default"]}
   332→   332→    if isinstance(strategy, dict):
   333→   333→        prof = dict(_ARCHETYPE_PROFILES["default"])
   334→   334→        prof.update(strategy)
   335→   335→        prof.setdefault("name", "custom")
   336→   336→        return prof
   337→   337→    # duck-typed object (covers BaseStrategy subclasses)
   338→   338→    name = getattr(strategy, "name", None) or "object"
